#,Company,Location_HQ,Region,State,Country,Continent,Laid_Off,Date_layoffs,Percentage,Company_Size_before_Layoffs,Company_Size_after_layoffs,Industry,Stage,Money_Raised_in__mil,Year,latitude,longitude
393,AliExpress Russia,Moscow,,,Russia,Europe,400.0,2022-05-14,"40,0",1000 ,600 ,Retail,Acquired,60.0,2022,55.7505412,37.6174782
394,Zak,Sao Paulo,,,Brazil,South America,100.0,2022-05-16,"40,0",250 ,150 ,Food,Series A,29.0,2022,-23.5506507,-46.6333824
395,Kry,Stockholm,,,Sweden,Europe,100.0,2022-05-17,"10,0",1000 ,900 ,Healthcare,Series D,568.0,2022,59.3251172,18.0710935
396,Netflix,Los Gatos,San Francisco Bay Area,California,USA,North America,150.0,2022-05-17,"1,0",15000 ,14850 ,Media,Post-IPO,121900.0,2022,37.226611,-121.9746797
397,Picsart,Miami,,,USA,North America,90.0,2022-05-17,"8,0",1125 ,1035 ,Consumer,Series C,195.0,2022,25.7741728,-80.19362
398,Vedantu,Bengaluru,,,India,Asia,424.0,2022-05-18,"7,0",6057 ,5633 ,Education,Series E,292.0,2022,12.98815675,77.62260004
399,Cars24,Gurugram,,,India,Asia,600.0,2022-05-19,"6,0",10000 ,9400 ,Transportation,Series G,1300.0,2022,28.4646148,77.0299194
400,Latch,New York City,,,USA,North America,130.0,2022-05-20,"28,0",464 ,334 ,Security,Post-IPO,342.0,2022,40.7127281,-74.0060152
401,Outside,Boulder,,,USA,North America,87.0,2022-05-20,"15,0",580 ,493 ,Media,Series B,174.0,2022,40.0149856,-105.270545
402,Skillz,San Francisco,San Francisco Bay Area,California,USA,North America,70.0,2022-05-20,"10,0",700 ,630 ,Consumer,Post-IPO,287.0,2022,37.7792588,-122.4193286
403,MFine,Bengaluru,,,India,Asia,600.0,2022-05-21,"75,0",800 ,200 ,Healthcare,Series C,97.0,2022,12.98815675,77.62260004
404,Airtime,New York City,,,USA,North America,30.0,2022-05-23,"20,0",150 ,120 ,Consumer,Series B,33.0,2022,[phone],-[phone]
405,BeyondMinds,Tel Aviv,,,Israel,Asia,65.0,2022-05-23,"100,0",65 ,0 ,Data,Series A,16.0,2022,32.0852997,34.7818064
406,Buenbit,Buenos Aires,,,Argentina,South America,80.0,2022-05-23,"45,0",178 ,98 ,Crypto,Series A,11.0,2022,-34.6037181,-58.38153
407,ClickUp,San Diego,,California,USA,North America,60.0,2022-05-23,"7,0",857 ,797 ,Other,Series C,537.0,2022,32.7174202,-117.162772
408,Klarna,Stockholm,,,Sweden,Europe,700.0,2022-05-23,"10,0",7000 ,6300 ,Finance,Unknown,3700.0,2022,59.3251172,18.0710935
409,Gorillas,Berlin,,,Germany,Europe,300.0,2022-05-24,"50,0",600 ,300 ,Food,Series C,1300.0,2022,52.5170365,13.3888599
410,Bolt,San Francisco,San Francisco Bay Area,California,USA,North America,240.0,2022-05-25,"27,0",889 ,649 ,Finance,Series E,1300.0,2022,37.7792588,-122.4193286
411,Coterie Insurance,Cincinnati,,,USA,North America,30.0,2022-05-25,"20,0",150 ,120 ,Finance,Series B,70.0,2022,39.1014537,-84.5124602
412,Kontist,Berlin,,,Germany,Europe,50.0,2022-05-25,"25,0",200 ,150 ,Finance,Series B,53.0,2022,52.5170365,13.3888599
413,Lacework,Mountain View,San Francisco Bay Area,California,USA,North America,300.0,2022-05-25,"20,0",1500 ,1200 ,Security,Series D,1900.0,2022,37.3893889,-122.0832101
414,Nuri,Berlin,,,Germany,Europe,45.0,2022-05-25,"20,0",225 ,180 ,Finance,Series B,42.0,2022,52.5170365,13.3888599
415,Bitso,Mexico City,,,Mexico,North America,80.0,2022-05-26,"11,0",727 ,647 ,Crypto,Series C,378.0,2022,19.4326296,-99.1331785
416,VTEX,Sao Paulo,,,Brazil,South America,200.0,2022-05-26,"13,0",1538 ,1338 ,Retail,Post-IPO,365.0,2022,-23.5506507,-46.6333824
417,FrontRow,Bengaluru,,,India,Asia,145.0,2022-05-27,"30,0",483 ,338 ,Education,Series A,17.0,2022,12.98815675,77.62260004
418,Uncapped,London,,,UK,Europe,29.0,2022-05-27,"26,0",112 ,83 ,Finance,Unknown,118.0,2022,[phone],-0.[phone],Mobile Premier League,Bengaluru,,,India,Asia,100.0,2022-05-30,"10,0",1000 ,900 ,Consumer,Series E,375.0,2022,12.98815675,77.62260004
420,SumUp,Sao Paulo,,,Brazil,South America,100.0,2022-05-30,"3,0",3333 ,3233 ,Finance,Unknown,50.0,2022,-23.5506507,-46.6333824
421,SWVL,Dubai,,,United Arabian Emirates,Asia,400.0,2022-05-30,"32,0",1250 ,850 ,Transportation,Post-IPO,132.0,2022,25.276987,55.296249
422,BookClub,Salt Lake City,,,USA,North America,12.0,2022-05-31,"25,0",48 ,36 ,Education,Series A,26.0,2022,40.7596198,-111.886797
423,Tomo,Stamford,,,USA,North America,44.0,2022-05-31,"33,0",133 ,89 ,Finance,Series A,110.0,2022,41.0534302,-73.5387341
424,2TM,Sao Paulo,,,Brazil,South America,90.0,2022-06-01,"12,0",750 ,660 ,Crypto,Unknown,250.0,2022,-23.5506507,-46.6333824
425,Curve,London,,,UK,Europe,65.0,2022-06-01,"10,0",650 ,585 ,Finance,Series C,182.0,2022,51.4893335,-0.144055085
426,Cybereason,Boston,,,USA,North America,100.0,2022-06-01,"6,0",1667 ,1567 ,Security,Series F,750.0,2022,42.3554334,-71.060511
427,Impala,London,,,UK,Europe,30.0,2022-06-01,"35,0",86 ,56 ,Travel,Series B,32.0,2022,51.4893335,-0.144055085
428,Loom,San Francisco,San Francisco Bay Area,California,USA,North America,34.0,2022-06-01,"14,0",243 ,209 ,Product,Series C,203.0,2022,37.7792588,-122.4193286
429,Udayy,Gurugram,,,India,Asia,100.0,2022-06-01,"100,0",100 ,0 ,Education,Seed,2.0,2022,28.4646148,77.0299194
430,Carbon Health,San Francisco,San Francisco Bay Area,California,USA,North America,250.0,2022-06-02,"8,0",3125 ,2875 ,Healthcare,Series D,522.0,2022,37.7792588,-122.4193286
431,Gather,Palo Alto,San Francisco Bay Area,California,USA,North America,30.0,2022-06-02,"33,0",91 ,61 ,Consumer,Series B,76.0,2022,37.4443293,-122.1598465
432,Gemini,New York City,,,USA,North America,100.0,2022-06-02,"10,0",1000 ,900 ,Crypto,Unknown,423.0,2022,40.7127281,-74.0060152
433,IRL,Berkeley,San Francisco Bay Area,California,USA,North America,25.0,2022-06-02,"25,0",100 ,75 ,Consumer,Series C,197.0,2022,37.8708393,-122.272863
434,PolicyGenius,New York City,,,USA,North America,170.0,2022-06-02,"25,0",680 ,510 ,Finance,Series E,286.0,2022,40.7127281,-74.0060152
435,Stord,Atlanta,,,USA,North America,59.0,2022-06-02,"8,0",738 ,679 ,Logistics,Series D,325.0,2022,33.7489924,-84.3902644
436,Yojak,Gurugram,,,India,Asia,140.0,2022-06-02,"50,0",280 ,140 ,Construction,Seed,3.0,2022,28.4646148,77.0299194
437,Food52,New York City,,,USA,North America,21.0,2022-06-03,"15,0",140 ,119 ,Food,Acquired,176.0,2022,40.7127281,-74.0060152
438,Superhuman,San Francisco,San Francisco Bay Area,California,USA,North America,23.0,2022-06-03,"22,0",105 ,82 ,Consumer,Series C,108.0,2022,37.7792588,-122.4193286
439,Dutchie,Bend,,,USA,North America,50.0,2022-06-06,"7,0",714 ,664 ,Other,Series D,603.0,2022,44.0581728,-121.3153096
440,Bird,Los Angeles,,California,USA,North America,138.0,2022-06-07,"23,0",600 ,462 ,Transportation,Post-IPO,783.0,2022,34.0536909,-118.242766
441,Cazoo,London,,,UK,Europe,750.0,2022-06-07,"15,0",5000 ,4250 ,Transportation,Post-IPO,2000.0,2022,51.4893335,-0.144055085
442,Rupeek,Bengaluru,,,India,Asia,180.0,2022-06-07,"15,0",1200 ,1020 ,Finance,Unknown,172.0,2022,12.98815675,77.62260004
443,iPrice Group,Kuala Lumpur,,,Malaysia,Asia,50.0,2022-06-08,"20,0",250 ,200 ,Retail,Unknown,26.0,2022,3.1516964,101.6942371
444,Sonder,San Francisco,San Francisco Bay Area,California,USA,North America,250.0,2022-06-08,"21,0",1190 ,940 ,Travel,Post-IPO,839.0,2022,37.7792588,-122.4193286
445,Truepill,Hayward,San Francisco Bay Area,California,USA,North America,150.0,2022-06-08,"15,0",1000 ,850 ,Healthcare,Series D,255.0,2022,37.6688205,-122.080796
446,Boozt,Malmö,,,Sweden,Europe,70.0,2022-06-09,"5,0",1400 ,1330 ,Retail,Post-IPO,56.0,2022,55.6052931,13.0001566
447,Convoy,Seattle,,,USA,North America,90.0,2022-06-09,"7,0",1286 ,1196 ,Logistics,Series E,1100.0,2022,47.6038321,-122.330062
448,Hologram,Chicago,,,USA,North America,80.0,2022-06-09,"40,0",200 ,120 ,Infrastructure,Series B,82.0,2022,41.8755616,-87.6244212
449,OneTrust,Atlanta,,,USA,North America,950.0,2022-06-09,"25,0",3800 ,2850 ,Security,Series C,926.0,2022,33.7489924,-84.3902644
450,Preply,Boston,,,USA,North America,26.0,2022-06-09,"5,0",520 ,494 ,Education,Series C,100.0,2022,42.3554334,-71.060511
451,Stashaway,Singapore,,,Singapore,Asia,31.0,2022-06-09,"14,0",221 ,190 ,Finance,Series D,61.0,2022,1.2899175,103.8519072
452,Stitch Fix,San Francisco,San Francisco Bay Area,California,USA,North America,330.0,2022-06-09,"15,0",2200 ,1870 ,Retail,Post-IPO,79.0,2022,37.7792588,-122.4193286
453,The Grommet,Boston,,,USA,North America,40.0,2022-06-09,"100,0",40 ,0 ,Retail,Acquired,5.0,2022,42.3554334,-71.060511
454,Albert,Los Angeles,,California,USA,North America,20.0,2022-06-10,"8,0",250 ,230 ,Finance,Series C,175.0,2022,34.0536909,-118.242766
455,Berlin Brands Group,Berlin,,,Germany,Europe,100.0,2022-06-10,"10,0",1000 ,900 ,Retail,Unknown,1000.0,2022,52.5170365,13.3888599
456,Crypto.com,Singapore,,,Singapore,Asia,260.0,2022-06-10,"5,0",5200 ,4940 ,Crypto,Unknown,156.0,2022,1.2899175,103.8519072
457,FarEye,New Delhi,,,India,Asia,250.0,2022-06-10,"30,0",833 ,583 ,Logistics,Series E,150.0,2022,28.6138954,77.2090057
458,Freetrade,London,,,UK,Europe,45.0,2022-06-10,"15,0",300 ,255 ,Finance,Unknown,133.0,2022,51.4893335,-0.144055085
459,Sanar,Sao Paulo,,,Brazil,South America,60.0,2022-06-10,"20,0",300 ,240 ,Healthcare,Unknown,11.0,2022,-23.5506507,-46.6333824
460,BlockFi,New York City,,,USA,North America,250.0,2022-06-13,"20,0",1250 ,1000 ,Crypto,Series E,1000.0,2022,40.7127281,-74.0060152
461,Studio,San Francisco,San Francisco Bay Area,California,USA,North America,33.0,2022-06-13,"40,0",83 ,50 ,Education,Series B,50.0,2022,37.7792588,-122.4193286
462,Wave Sports and Entertainment,Los Angeles,,California,USA,North America,56.0,2022-06-13,"33,0",170 ,114 ,Media,Series B,65.0,2022,34.0536909,-118.242766
463,Breathe,New Delhi,,,India,Asia,50.0,2022-06-14,"33,0",152 ,102 ,Healthcare,Series A,6.0,2022,28.6138954,77.2090057
464,Coinbase,San Francisco,San Francisco Bay Area,California,USA,North America,1100.0,2022-06-14,"18,0",6111 ,5011 ,Crypto,Post-IPO,549.0,2022,37.7792588,-122.4193286
465,Compass,New York City,,,USA,North America,450.0,2022-06-14,"10,0",4500 ,4050 ,Real Estate,Post-IPO,,2022,40.7127281,-74.0060152
466,Redfin,Seattle,,,USA,North America,470.0,2022-06-14,"8,0",5875 ,5405 ,Real Estate,Post-IPO,319.0,2022,47.6038321,-122.330062
467,Sami,Sao Paulo,,,Brazil,South America,75.0,2022-06-14,"15,0",500 ,425 ,Healthcare,Unknown,36.0,2022,-23.5506507,-46.6333824
468,TIFIN,Boulder,,,USA,North America,24.0,2022-06-14,"10,0",240 ,216 ,Crypto,Series D,204.0,2022,40.0149856,-105.270545
469,Notarize,Boston,,,USA,North America,110.0,2022-06-15,"25,0",440 ,330 ,Legal,Series D,213.0,2022,[phone],-71.[phone],OpenWeb,Tel Aviv,,,Israel,Asia,14.0,2022-06-15,"5,0",280 ,266 ,Media,Series E,223.0,2022,32.0852997,34.7818064
471,Swappie,Helsinki,,,Finland,Europe,250.0,2022-06-15,"17,0",1471 ,1221 ,Retail,Series C,169.0,2022,60.1674881,24.9427473
472,Swyft,Toronto,,,Canada,North America,10.0,2022-06-15,"30,0",33 ,23 ,Logistics,Series A,20.0,2022,43.6534817,-79.3839347
473,Tonkean,Palo Alto,San Francisco Bay Area,California,USA,North America,23.0,2022-06-15,"23,0",100 ,77 ,Other,Series B,83.0,2022,37.4443293,-122.1598465
474,Wealthsimple,Toronto,,,Canada,North America,159.0,2022-06-15,"13,0",1223 ,1064 ,Finance,Unknown,900.0,2022,43.6534817,-79.3839347
475,Weee!,Fremont,,,USA,North America,150.0,2022-06-15,"10,0",1500 ,1350 ,Food,Series E,863.0,2022,37.5482697,-121.988571
476,JOKR,New York City,,,USA,North America,50.0,2022-06-16,"5,0",1000 ,950 ,Food,Series B,430.0,2022,40.7127281,-74.0060152
477,Zumper,San Francisco,San Francisco Bay Area,California,USA,North America,45.0,2022-06-16,"15,0",300 ,255 ,Real Estate,Series D,178.0,2022,37.7792588,-122.4193286
478,Finite State,Columbus,,,USA,North America,16.0,2022-06-17,"20,0",80 ,64 ,Security,Series B,49.0,2022,39.9622601,-83.0007065
479,Socure,Reno,,,USA,North America,69.0,2022-06-17,"13,0",531 ,462 ,Finance,Series E,646.0,2022,39.5261206,-119.8126581
480,Unacademy,Bengaluru,,,India,Asia,150.0,2022-06-18,"3,0",5000 ,4850 ,Education,Series H,838.0,2022,12.98815675,77.62260004
481,BitOasis,Dubai,,,United Arabian Emirates,Asia,9.0,2022-06-19,"5,0",180 ,171 ,Crypto,Series B,30.0,2022,25.276987,55.296249
482,CityMall,Gurugram,,,India,Asia,191.0,2022-06-19,"30,0",637 ,446 ,Retail,Series C,112.0,2022,28.4646148,77.0299194
483,Aqgromalin,Chennai,,,India,Asia,80.0,2022-06-20,"30,0",267 ,187 ,Food,Unknown,12.0,2022,13.0836939,80.270186
484,Bonsai,Toronto,,,Canada,North America,30.0,2022-06-20,"55,0",55 ,25 ,Retail,Series A,27.0,2022,43.6534817,-79.3839347
485,Brighte,Sydney,,,Australia,Australia,30.0,2022-06-20,"15,0",200 ,170 ,Energy,Series C,145.0,2022,-33.8698439,151.2082848
486,SummerBio,Menlo Park,San Francisco Bay Area,California,USA,North America,101.0,2022-06-20,"100,0",101 ,0 ,Healthcare,Unknown,7.0,2022,37.4519671,-122.177992
487,Trax,Singapore,,,Singapore,Asia,100.0,2022-06-20,"12,0",833 ,733 ,Retail,Series E,1000.0,2022,1.2899175,103.8519072
488,Community,Los Angeles,,California,USA,North America,40.0,2022-06-21,"30,0",133 ,93 ,Marketing,Unknown,40.0,2022,34.0536909,-118.242766
489,Ebanx,Curitiba,,,Brazil,South America,340.0,2022-06-21,"20,0",1700 ,1360 ,Finance,Series B,460.0,2022,-25.4295963,-49.2712724
490,Sourcegraph,San Francisco,San Francisco Bay Area,California,USA,North America,24.0,2022-06-21,"8,0",300 ,276 ,Product,Series D,248.0,2022,37.7792588,-122.4193286
491,IronNet,Washington DC,,,USA,North America,90.0,2022-06-22,"35,0",257 ,167 ,Security,Post-IPO,410.0,2022,38.8950368,-77.0365427
492,MasterClass,San Francisco,San Francisco Bay Area,California,USA,North America,120.0,2022-06-22,"20,0",600 ,480 ,Education,Series E,461.0,2022,37.7792588,-122.4193286
493,Ritual,Toronto,,,Canada,North America,23.0,2022-06-22,"16,0",144 ,121 ,Food,Series C,134.0,2022,43.6534817,-79.3839347
494,Superpedestrian,Boston,,,USA,North America,35.0,2022-06-22,"7,0",500 ,465 ,Transportation,Series C,261.0,2022,42.3554334,-71.060511
495,Voi,Stockholm,,,Sweden,Europe,35.0,2022-06-22,"10,0",350 ,315 ,Transportation,Series D,515.0,2022,59.3251172,18.0710935
496,Aura,Boston,,,USA,North America,70.0,2022-06-23,"9,0",778 ,708 ,Security,Series F,500.0,2022,42.3554334,-71.060511
497,Netflix,Los Gatos,San Francisco Bay Area,California,USA,North America,300.0,2022-06-23,"3,0",10000 ,9700 ,Media,Post-IPO,121900.0,2022,37.226611,-121.9746797
498,Pipl,Spokane,,,USA,North America,22.0,2022-06-23,"13,0",169 ,147 ,Security,Unknown,19.0,2022,47.6571934,-117.42351
499,Vouch,San Francisco,San Francisco Bay Area,California,USA,North America,15.0,2022-06-23,"7,0",214 ,199 ,Finance,Series C,159.0,2022,[phone],-[phone]
500,Voyage SMS,Los Angeles,,California,USA,North America,8.0,2022-06-23,"13,0",62 ,54 ,Marketing,Unknown,10.0,2022,34.0536909,-118.242766
501,Bestow,Dallas,,,USA,North America,41.0,2022-06-24,"14,0",293 ,252 ,Finance,Series C,137.0,2022,32.7762719,-96.7968559
502,Bitpanda,Vienna,,,Austria,Europe,270.0,2022-06-24,"27,0",1000 ,730 ,Crypto,Series C,546.0,2022,48.2083537,16.3725042
503,Ethos Life,San Francisco,San Francisco Bay Area,California,USA,North America,40.0,2022-06-24,"12,0",333 ,293 ,Finance,Series D,406.0,2022,37.7792588,-122.4193286
504,Sunday,Atlanta,,,USA,North America,90.0,2022-06-24,"23,0",391 ,301 ,Finance,Series A,124.0,2022,33.7489924,-84.3902644
505,AppLovin,Palo Alto,San Francisco Bay Area,California,USA,North America,300.0,2022-06-27,"12,0",2500 ,2200 ,Marketing,Post-IPO,1600.0,2022,37.4443293,-122.1598465
506,Banxa,Melbourne,,,Australia,Australia,70.0,2022-06-27,"30,0",233 ,163 ,Crypto,Post-IPO,13.0,2022,-37.8142454,144.9631732
507,SafeGraph,San Francisco,San Francisco Bay Area,California,USA,North America,27.0,2022-06-27,"25,0",108 ,81 ,Data,Series B,61.0,2022,37.7792588,-122.4193286
508,Udaan,Bengaluru,,,India,Asia,180.0,2022-06-27,"4,0",4500 ,4320 ,Retail,Unknown,,2022,12.98815675,77.62260004
509,UiPath,New York City,,,USA,North America,210.0,2022-06-27,"5,0",4200 ,3990 ,Data,Post-IPO,2000.0,2022,40.7127281,-74.0060152
510,Bright Machines,San Francisco,San Francisco Bay Area,California,USA,North America,30.0,2022-06-28,"8,0",375 ,345 ,Data,Unknown,250.0,2022,37.7792588,-122.4193286
511,HealthMatch,Sydney,,,Australia,Australia,18.0,2022-06-28,"50,0",36 ,18 ,Healthcare,Series B,20.0,2022,-33.8698439,151.2082848
512,Huobi,Bejing,,,China,Asia,300.0,2022-06-28,"30,0",1000 ,700 ,Crypto,Unknown,2.0,2022,39.9057136,116.3912972
513,Sidecar Health,Los Angeles,,California,USA,North America,110.0,2022-06-28,"40,0",275 ,165 ,Healthcare,Series C,163.0,2022,34.0536909,-118.242766
514,StockX,Detroit,,,USA,North America,120.0,2022-06-28,"8,0",1500 ,1380 ,Retail,Series E,690.0,2022,42.3315509,-83.0466403
515,Vezeeta,Dubai,,,United Arabian Emirates,Asia,50.0,2022-06-28,"10,0",500 ,450 ,Healthcare,Series D,71.0,2022,25.276987,55.296249
516,Baton,San Francisco,San Francisco Bay Area,California,USA,North America,16.0,2022-06-29,"25,0",64 ,48 ,Transportation,Series A,13.0,2022,37.7792588,-122.4193286
517,Clutch,Toronto,,,Canada,North America,76.0,2022-06-29,"22,0",345 ,269 ,Transportation,Series B,153.0,2022,43.6534817,-79.3839347
518,Niantic,San Francisco,San Francisco Bay Area,California,USA,North America,85.0,2022-06-29,"8,0",1063 ,978 ,Consumer,Series D,770.0,2022,37.7792588,-122.4193286
519,Oye Rickshaw,New Delhi,,,India,Asia,40.0,2022-06-29,"20,0",200 ,160 ,Transportation,Unknown,13.0,2022,28.6138954,77.2090057
520,Qumulo,Seattle,,,USA,North America,80.0,2022-06-29,"19,0",421 ,341 ,Data,Series E,347.0,2022,47.6038321,-122.330062
521,Rows,Berlin,,,Germany,Europe,18.0,2022-06-29,"30,0",60 ,42 ,Other,Series B,25.0,2022,52.5170365,13.3888599
522,Substack,San Francisco,San Francisco Bay Area,California,USA,North America,13.0,2022-06-29,"14,0",93 ,80 ,Media,Series B,82.0,2022,37.7792588,-122.4193286
523,Unity,San Francisco,San Francisco Bay Area,California,USA,North America,200.0,2022-06-29,"4,0",5000 ,4800 ,Other,Post-IPO,1300.0,2022,37.7792588,-122.4193286
524,Abra,Mountain View,San Francisco Bay Area,California,USA,North America,12.0,2022-06-30,"5,0",240 ,228 ,Crypto,Series C,106.0,2024,37.3893889,-122.0832101
525,Crejo.Fun,Bengaluru,,,India,Asia,170.0,2022-06-30,"100,0",170 ,0 ,Education,Seed,3.0,2022,12.98815675,77.62260004
526,Enjoy,Mountain View,San Francisco Bay Area,California,USA,North America,400.0,2022-06-30,"18,0",2222 ,1822 ,Retail,Post-IPO,310.0,2022,37.3893889,-122.0832101
527,Finleap Connect,Hamburg,,,Germany,Europe,14.0,2022-06-30,"10,0",140 ,126 ,Finance,Series A,22.0,2022,53.550341,10.000654
528,Nate,New York City,,,USA,North America,30.0,2022-06-30,"20,0",150 ,120 ,Retail,Series A,47.0,2022,40.7127281,-74.0060152
529,Stash Financial,New York City,,,USA,North America,40.0,2022-06-30,"8,0",500 ,460 ,Finance,Unknown,480.0,2022,40.7127281,-74.0060152
530,Stream,Boulder,,,USA,North America,20.0,2022-06-30,"12,0",167 ,147 ,Product,Series B,58.0,2022,40.0149856,-105.270545
531,Canoo,Los Angeles,,California,USA,North America,58.0,2022-07-01,"6,0",967 ,909 ,Transportation,Post-IPO,300.0,2022,34.0536909,-118.242766
532,Teleport,Oakland,San Francisco Bay Area,California,USA,North America,15.0,2022-07-01,"6,0",250 ,235 ,Infrastructure,Series C,169.0,2022,37.8044557,-122.271356
533,WanderJaunt,San Francisco,San Francisco Bay Area,California,USA,North America,85.0,2022-07-01,"100,0",85 ,0 ,Travel,Series B,26.0,2022,37.7792588,-122.4193286
534,Celsius,New York City,,,USA,North America,150.0,2022-07-03,"25,0",600 ,450 ,Crypto,Series B,864.0,2022,40.7127281,-74.0060152
535,Lendis,Berlin,,,Germany,Europe,18.0,2022-07-04,"15,0",120 ,102 ,Other,Series A,90.0,2022,52.5170365,13.3888599
536,Lightricks,Jerusalem,,,Israel,Asia,80.0,2022-07-04,"12,0",667 ,587 ,Consumer,Series D,335.0,2022,31.78847185,35.21879441
537,Sendle,Sydney,,,Australia,Australia,27.0,2022-07-04,"12,0",225 ,198 ,Logistics,Series C,69.0,2022,-33.8698439,151.2082848
538,Bizzabo,New York City,,,USA,North America,120.0,2022-07-05,"30,0",400 ,280 ,Marketing,Series E,194.0,2022,40.7127281,-74.0060152
539,Bullish,Hong Kong,,,Hong Kong,Asia,30.0,2022-07-05,"8,0",375 ,345 ,Crypto,Unknown,300.0,2022,[phone],[phone]
540,eToro,Tel Aviv,,,Israel,Asia,100.0,2022-07-05,"6,0",1667 ,1567 ,Finance,Unknown,322.0,2022,32.0852997,34.7818064
541,Loft,Sao Paulo,,,Brazil,South America,384.0,2022-07-05,"12,0",3200 ,2816 ,Real Estate,Unknown,788.0,2022,-23.5506507,-46.6333824
542,Outschool,San Francisco,San Francisco Bay Area,California,USA,North America,31.0,2022-07-05,"18,0",172 ,141 ,Education,Series D,240.0,2022,[phone],-[phone]
543,Syte,Tel Aviv,,,Israel,Asia,13.0,2022-07-05,"8,0",163 ,150 ,Retail,Series C,71.0,2022,32.0852997,34.7818064
544,Thimble,New York City,,,USA,North America,20.0,2022-07-05,"33,0",61 ,41 ,Finance,Series A,28.0,2022,40.7127281,-74.0060152
545,Transmit Security,Boston,,,USA,North America,27.0,2022-07-05,"7,0",386 ,359 ,Security,Series A,583.0,2022,42.3554334,-71.060511
546,Verbit,New York City,,,USA,North America,80.0,2022-07-05,"10,0",800 ,720 ,Data,Series E,569.0,2022,[phone],-[phone]
547,Anodot,Tel Aviv,,,Israel,Asia,35.0,2022-07-06,"27,0",130 ,95 ,Data,Series C,64.0,2022,32.0852997,34.7818064
548,Remote,San Francisco,San Francisco Bay Area,California,USA,North America,100.0,2022-07-06,"9,0",1111 ,1011 ,HR,Series C,496.0,2022,37.7792588,-122.4193286
549,SQream,New York City,,,USA,North America,30.0,2022-07-06,"18,0",167 ,137 ,Data,Series B,77.0,2022,40.7127281,-74.0060152
550,Argo AI,Pittsburgh,,,USA,North America,150.0,2022-07-07,"5,0",3000 ,2850 ,Transportation,Unknown,,2022,40.4416941,-79.9900861
551,Emotive,Los Angeles,,California,USA,North America,30.0,2022-07-07,"18,0",167 ,137 ,Marketing,Series B,78.0,2022,34.0536909,-118.242766
552,Next Insurance,Palo Alto,San Francisco Bay Area,California,USA,North America,150.0,2022-07-07,"17,0",882 ,732 ,Finance,Series E,881.0,2022,37.4443293,-122.1598465
553,Butler Hospitality,New York City,,,USA,North America,1000.0,2022-07-08,"100,0",1000 ,0 ,Food,Series B,50.0,2022,40.7127281,-74.0060152
554,Calibrate,New York City,,,USA,North America,156.0,2022-07-08,"24,0",650 ,494 ,Healthcare,Series B,127.0,2022,40.7127281,-74.0060152
555,Hopin,London,,,UK,Europe,242.0,2022-07-11,"29,0",834 ,592 ,Other,Series D,1000.0,2022,51.4893335,-0.144055085
556,SundaySky,New York City,,,USA,North America,24.0,2022-07-11,"13,0",185 ,161 ,Marketing,Series D,74.0,2022,40.7127281,-74.0060152
557,Gopuff,Philadelphia,,,USA,North America,1500.0,2022-07-12,"10,0",15000 ,13500 ,Food,Series H,3400.0,2022,39.9527237,-75.1635262
558,Hubilo,San Francisco,San Francisco Bay Area,California,USA,North America,45.0,2022-07-12,"12,0",375 ,330 ,Marketing,Series B,153.0,2022,37.7792588,-122.4193286
559,Arrival,London,,,UK,Europe,480.0,2022-07-13,"30,0",2080 ,1600 ,Transportation,Post-IPO,629.0,2022,51.4893335,-0.144055085
560,Bryter,Berlin,,,Germany,Europe,100.0,2022-07-13,"30,0",333 ,233 ,Product,Series B,89.0,2022,52.5170365,13.3888599
561,ChowNow,Los Angeles,,California,USA,North America,100.0,2022-07-13,"20,0",500 ,400 ,Food,Series C,64.0,2022,34.0536909,-118.242766
562,Fabric,New York City,,,USA,North America,120.0,2022-07-13,"40,0",300 ,180 ,Logistics,Series C,336.0,2022,40.7127281,-74.0060152
563,Involves,Florianopolis,,,Brazil,South America,70.0,2022-07-13,"18,0",389 ,319 ,Retail,Unknown,23.0,2022,-27.5973002,-48.5496098
564,Tonal,San Francisco,San Francisco Bay Area,California,USA,North America,262.0,2022-07-13,"35,0",749 ,487 ,Fitness,Series E,450.0,2022,37.7792588,-122.4193286
565,Wave,Dakar,,,Senegal,Africa,300.0,2022-07-13,"15,0",2000 ,1700 ,Finance,Series A,292.0,2022,14.693425,-17.447938
566,Kiavi,San Francisco,San Francisco Bay Area,California,USA,North America,39.0,2022-07-14,"7,0",557 ,518 ,Real Estate,Series E,240.0,2022,37.7792588,-122.4193286
567,The Mom Project,Chicago,,,USA,North America,54.0,2022-07-14,"15,0",360 ,306 ,HR,Series C,115.0,2022,41.8755616,-87.6244212
568,Unstoppable Do.,San Francisco,San Francisco Bay Area,California,USA,North America,42.0,2022-07-14,"25,0",168 ,126 ,Crypto,Series B,7.0,2022,37.7792588,-122.4193286
569,Zego,London,,,UK,Europe,85.0,2022-07-14,"17,0",500 ,415 ,Finance,Series C,202.0,2022,51.4893335,-0.144055085
570,Bright Money,Bengaluru,,,India,Asia,100.0,2022-07-15,"50,0",200 ,100 ,Finance,Series A,31.0,2022,12.98815675,77.62260004
571,Heroes,London,,,UK,Europe,24.0,2022-07-15,"20,0",120 ,96 ,Retail,Unknown,265.0,2022,51.4893335,-0.144055085
